1,2022-01-19,"Sua Amiga Deu","MC Levin",https://www.shazam.com/track/468140853/sua-amiga-deu,468140853
2,2021-12-19,"Я буду ***ть","Moreart Feat. IHI",https://www.shazam.com/track/545851877/-,545851877
3,2021-10-25,"Grind X Jungle","DJ Harsh Sharma Feat. Emiway Bantai & Sunix Thakor",https://www.shazam.com/track/588362942/grind-x-jungle,588362942
4,2021-09-29,"Life Goes On","Oliver Tree",https://www.shazam.com/track/543351696/life-goes-on,543351696
5,2021-09-15,"Sober Up","AJR Feat. Rivers Cuomo",https://www.shazam.com/track/353576327/sober-up,353576327
6,2021-09-03,"929","Halsey",https://www.shazam.com/track/504770570/929,504770570
7,2021-08-02,"Still Don't Know My Name","Labrinth",https://www.shazam.com/track/471185151/still-dont-know-my-name,471185151
8,2021-07-25,"Hadal Ahbek","Issam Alnajjar",https://www.shazam.com/track/538883143/hadal-ahbek,538883143
9,2021-07-21,"We Belong","Dove Cameron",https://www.shazam.com/track/530512363/we-belong,530512363
10,2021-07-18,"Take It Off (Billboard Radio Mix)","Ke$ha",https://www.shazam.com/track/53272483/take-it-off-billboard-radio-mix,53272483
11,2021-07-08,"Style","Lagrange",https://www.shazam.com/track/576569010/style,576569010
12,2021-07-08,"Clear (Shawn Wasabi Remix)","Pusher Feat. Mothica",https://www.shazam.com/track/321922976/clear-shawn-wasabi-remix,321922976
13,2021-06-21,"Hips Don't Lie","Shakira Feat. Wyclef Jean",https://www.shazam.com/track/101594534/hips-dont-lie,101594534
14,2021-06-18,"Rolls Royce Umbrella","Clever Feat. Chris Brown",https://www.shazam.com/track/556229947/rolls-royce-umbrella,556229947
15,2021-05-15,"The Riddle (Alternative Radio Edit)","Prezioso & Marvin",https://www.shazam.com/track/50993822/the-riddle-alternative-radio-edit,50993822
16,2021-05-15,"Wrap Me In Plastic (Marcus Layton Radio Edit)","CHROMANCE",https://www.shazam.com/track/377561405/wrap-me-in-plastic-marcus-layton-radio-edit,377561405
17,2021-05-15,"Heaven","Inna",https://www.shazam.com/track/321306515/heaven,321306515
18,2021-05-15,"Write This Down","SoulChef Feat. Nieve",https://www.shazam.com/track/57157822/write-this-down,57157822
19,2021-05-15,"Victory","Two Steps From Hell",https://www.shazam.com/track/254381844/victory,254381844
20,2021-05-12,"The Best","Hook N Sling, Galantis & Karen Harding",https://www.shazam.com/track/566380824/the-best,566380824
21,2021-04-19,"Nemesis","RYLLZ",https://www.shazam.com/track/445892024/nemesis,445892024
22,2021-04-19,"Back When I Was Broke","Skinnyfromthe9",https://www.shazam.com/track/413159366/back-when-i-was-broke,413159366
23,2021-04-07,"Ew","Emily Deahl",https://www.shazam.com/track/506099023/ew,506099023
24,2021-03-29,"Gayala Wayala","Sajjad Hassan",https://www.shazam.com/track/106306815/gayala-wayala,106306815
25,2021-03-28,"Moscow (Axel Raven Remix)","Arnaud M & B2G",https://www.shazam.com/track/106471966/moscow-axel-raven-remix,106471966
26,2021-03-28,"2 The Moon and Back","The Ard & The Pianoroad",https://www.shazam.com/track/524752147/2-the-moon-and-back,524752147
27,2021-03-16,"Moseqah","Turkish Trap",https://www.shazam.com/track/356101483/moseqah,356101483
28,2021-03-04,"Olivia (Goalsounds Edit)","One Direction",https://www.shazam.com/track/538577893/olivia-goalsounds-edit,538577893
29,2021-02-12,"Wild West (Original Mix)","Arman Cekin",https://www.shazam.com/track/348714215/wild-west-original-mix,348714215
30,2021-02-12,"Hadal Ahbek","Issam Alnajjar",https://www.shazam.com/track/538883143/hadal-ahbek,538883143
31,2021-02-12,"Attack","KERIMKAAN",https://www.shazam.com/track/502066987/attack,502066987
32,2021-02-08,"Elevator","David O'Brien",https://www.shazam.com/track/506415188/elevator,506415188
33,2021-02-08,"Light","San Holo",https://www.shazam.com/track/332985550/light,332985550
34,2021-02-08,"Paris","Else",https://www.shazam.com/track/316815447/paris,316815447
35,2021-01-31,"Fed Up","Bazanji",https://www.shazam.com/track/339854878/fed-up,339854878
36,2021-01-31,"Shooting Stars","Bag Raiders",https://www.shazam.com/track/49682645/shooting-stars,49682653
37,2021-01-20,"Fireflies","Owl City",https://www.shazam.com/track/49945640/fireflies,49509837
38,2021-01-13,"Bombay Dreams","KSHMR & Lost Stories Feat. Kavita Seth",https://www.shazam.com/track/496004746/bombay-dreams,496004746
39,2021-01-13,"Kosandra","Miyagi & Andy Panda",https://www.shazam.com/track/508130461/kosandra,508130461
40,2021-01-13,"Deep End","Fousheé",https://www.shazam.com/track/531351445/deep-end,531351445
41,2021-01-09,"Movements","Pham Feat. Yung Fusion",https://www.shazam.com/track/237236409/movements,237236409
42,2021-01-08,"Panda (Kiko Franco & Kubski Remix)","Desiigner",https://www.shazam.com/track/331066186/panda-kiko-franco-and-kubski-remix,331066186
43,2021-01-08,"Alors On Danse","Stromae",https://www.shazam.com/track/50881429/alors-on-danse,50489732
44,2021-01-08,"Wahran","Randall",https://www.shazam.com/track/459798454/wahran,459798454
45,2021-01-08,"Dum Dee Dum (Jikay Remix)","Keys N Krates",https://www.shazam.com/track/289724130/dum-dee-dum-jikay-remix,289724130
46,2021-01-08,"Paris","Willy William Feat. Cris Cab",https://www.shazam.com/track/321126629/paris,321126629
47,2021-01-08,"Иса","Andro",https://www.shazam.com/track/488470155/-,488470155
48,2021-01-08,"Bad Boy","Marwa Loud",https://www.shazam.com/track/404932828/bad-boy,404932828
49,2021-01-08,"I Love You Baby","Kapitax",https://www.shazam.com/track/533629377/i-love-you-baby,533629377
50,2021-01-08,"Дикая Львица (DJ Mexx & DJ Karimov Radio Remix)","ALEX&RUS",https://www.shazam.com/track/486108838/-,486108838
51,2021-01-08,"Queen of Hearts","Starla Edney",https://www.shazam.com/track/509483997/queen-of-hearts,509483997
52,2021-01-08,"No Idea","Vorize",https://www.shazam.com/track/538836021/no-idea,538836021
53,2021-01-08,"Sastanaqqam","Randall & Tinariwen",https://www.shazam.com/track/504063053/sastanaqqam,504063053
54,2021-01-06,"Bonbon","Era Istrefi",https://www.shazam.com/track/327724461/bonbon,308571907
55,2021-01-04,"See The Way","The Chainsmokers Feat. Sabrina Claudio",https://www.shazam.com/track/504306815/see-the-way,504306815
56,2021-01-02,"Caramelldansen","Caramell",https://www.shazam.com/track/46562641/caramelldansen,46562641
57,2021-01-02,"Tie Me Down","Gryffin Feat. Elley Duhé",https://www.shazam.com/track/433248800/tie-me-down,433248800
58,2020-12-30,"Alane","Robin Schulz & Wes",https://www.shazam.com/track/523450819/alane,523450819
59,2020-12-23,"Mood (Remix)","24kGoldn, Justin Bieber, J Balvin & iann dior",https://www.shazam.com/track/543301660/mood-remix,543301660
60,2020-12-12,"All About the Bass","DJ JON-JAY",https://www.shazam.com/track/511892903/all-about-the-bass,511892903
61,2020-12-04,"2 Phút Hơn (KAIZ Remix)","Pháo",https://www.shazam.com/track/546891609/2-phút-hơn-kaiz-remix,546891609
62,2020-12-04,"Opaul","Freddie Dredd",https://www.shazam.com/track/416033951/opaul,416033951
63,2020-11-29,"The Nights","Avicii",https://www.shazam.com/track/221452681/the-nights,153449550
64,2020-11-29,"WTF","HUGEL Feat. Amber Van Day",https://www.shazam.com/track/451791175/wtf,451791175
65,2020-11-28,"No Idea","Vorize",https://www.shazam.com/track/538836021/no-idea,538836021
66,2020-11-28,"Falling","Trevor Daniel",https://www.shazam.com/track/442211179/falling,442211179
67,2020-11-28,"Love Your Voice","JONY",https://www.shazam.com/track/469901843/love-your-voice,469901843
68,2020-11-28,"Иса","Andro",https://www.shazam.com/track/488470155/-,488470155
69,2020-11-28,"Stop Drugs","Raghav Manhas",https://www.shazam.com/track/467725958/stop-drugs,467725958
70,2020-11-28,"Pyro","Chester Young & Castion",https://www.shazam.com/track/495585797/pyro,495585797
71,2020-11-28,"Queen of Hearts","Starla Edney",https://www.shazam.com/track/509483997/queen-of-hearts,509483997
72,2020-11-28,"Light","PLAGABOY",https://www.shazam.com/track/486376529/light,486376529
73,2020-11-28,"Лали","JONY",https://www.shazam.com/track/469901844/-,469901844
74,2020-11-28,"Him & I","G-Eazy & Halsey",https://www.shazam.com/track/384641865/him-and-i,384641865
75,2020-11-28,"Drüg","Lucky Luke & Emie",https://www.shazam.com/track/413364440/drüg,413364440
76,2020-11-28,"Far Alone (Alperen Karaman Remix)","G-Eazy Feat. Jay Ant",https://www.shazam.com/track/438613425/far-alone-alperen-karaman-remix,438613425
77,2020-11-16,"Paris","Willy William Feat. Cris Cab",https://www.shazam.com/track/321126629/paris,321126629
78,2020-11-16,"Freaks","Timmy Trumpet & Savage",https://www.shazam.com/track/137416438/freaks,137416438
79,2020-11-16,"Don't Kill My High","Lost Kings Feat. Wiz Khalifa & Social House",https://www.shazam.com/track/453663850/dont-kill-my-high,453663850
80,2020-11-16,"Swing","Savage Feat. Soulja Boy Tell 'Em",https://www.shazam.com/track/45917652/swing,45917652
81,2020-11-15,"Mood (Remix)","24kGoldn, Justin Bieber, J Balvin & iann dior",https://www.shazam.com/track/543301660/mood-remix,543301660
82,2020-11-08,"Welcome to the Party [From the "Deadpool 2" Original Motion Picture Soundtrack] [Mixed]","Diplo, French Montana & Lil Pump Feat. Zhavia Ward",https://www.shazam.com/track/455294939/welcome-to-the-party-from-the-deadpool-2-original-motion-picture-soundtrack-mixed,455294939
83,2020-11-06,"Bodies","Rowdy Rebel",https://www.shazam.com/track/157149396/bodies,157149396
84,2020-11-06,"Streets Favorite","Capone",https://www.shazam.com/track/41245965/streets-favorite,41245965
85,2020-11-03,"Ur So F**kInG cOoL","Tones And I",https://www.shazam.com/track/522481265/ur-so-fking-cool,522481265
86,2020-10-31,"Baila","Karl Wine Feat. Tampa Curhat & Tribal Kush",https://www.shazam.com/track/532526696/baila,532526696
87,2020-10-31,"Scam 1992 Theme Music","Achint Thakkar",https://www.shazam.com/track/541271897/scam-1992-theme-music,541271897
88,2020-10-30,"Something New","Axwell & Ingrosso",https://www.shazam.com/track/163275926/something-new,163275926
89,2020-10-23,"I Love It","Icona Pop Feat. Charli XCX",https://www.shazam.com/track/65363604/i-love-it,59658355
90,2020-10-22,"Murder On My Mind","YNW Melly",https://www.shazam.com/track/379142793/murder-on-my-mind,379142793
91,2020-10-22,"Monsters","All Time Low Feat. blackbear",https://www.shazam.com/track/510782150/monsters,510782150
92,2020-10-22,"Please Don't Go","Joel Adams",https://www.shazam.com/track/292932672/please-dont-go,292932672
93,2020-10-20,"Gone","Sem Feat. Ruely",https://www.shazam.com/track/538751986/gone,538751986
94,2020-10-20,"IDGAF","Besomorph & Silent Child",https://www.shazam.com/track/527493156/idgaf,527493156
95,2020-10-19,"Please Don't Go","Joel Adams",https://www.shazam.com/track/292932672/please-dont-go,292932672
96,2020-10-18,"Wahran","Randall",https://www.shazam.com/track/459798454/wahran,459798454
97,2020-10-16,"What You Know Bout Love","Pop Smoke",https://www.shazam.com/track/528456148/what-you-know-bout-love,528456148
98,2020-10-15,"Invisible Things","Lauv",https://www.shazam.com/track/498415790/invisible-things,498415790
99,2020-10-11,"Ruleta","INNA Feat. Erik",https://www.shazam.com/track/361286843/ruleta,361286843
100,2020-10-11,"The Moments I'm Missing","RANJI & WHITENO1SE Feat. Nina Nesbitt",https://www.shazam.com/track/470064181/the-moments-im-missing,470064181
101,2020-10-11,"Ilomilo","Billie Eilish",https://www.shazam.com/track/462599778/ilomilo,462599778
102,2020-10-10,"Wake up in the Sky","TRFN Feat. Siadou",https://www.shazam.com/track/469981558/wake-up-in-the-sky,469981558
103,2020-10-10,"See Me Fall (Y2k Remix)","Ro Ransom",https://www.shazam.com/track/362528387/see-me-fall-y2k-remix,362528387
104,2020-10-10,"Ciao Adios (Live)","Anne-Marie",https://www.shazam.com/track/342692507/ciao-adios-live,342692507
105,2020-10-10,"Obnimi (Callmearco Remix)","Okean Elzi",https://www.shazam.com/track/433920587/obnimi-callmearco-remix,433920587
106,2020-10-10,"Make You Mine","PUBLIC",https://www.shazam.com/track/155089195/make-you-mine,155089195
107,2020-10-10,"Him & I","G-Eazy & Halsey",https://www.shazam.com/track/384641865/him-and-i,384641865
108,2020-10-10,"Higher","The Score",https://www.shazam.com/track/347631993/higher,347631993
109,2020-10-10,"Lie","NF",https://www.shazam.com/track/373295013/lie,373295013
110,2020-10-10,"Masalei Ni","TM Bax",https://www.shazam.com/track/412043438/masalei-ni,412043438
111,2020-10-10,"Six Feet Under","Billie Eilish",https://www.shazam.com/track/322082695/six-feet-under,322082695
112,2020-10-10,"Ilomilo","Billie Eilish",https://www.shazam.com/track/462599778/ilomilo,462599778
113,2020-10-10,"İtibar","76 Kaos",https://www.shazam.com/track/519571138/i̇tibar,519571138
114,2020-10-10,"Please Don't Go","Joel Adams",https://www.shazam.com/track/292932672/please-dont-go,292932672
115,2020-10-10,"Lovely","Billie Eilish & Khalid",https://www.shazam.com/track/413168592/lovely,413168592
116,2020-10-10,"Nirvana","INNA",https://www.shazam.com/track/384733351/nirvana,384733351
117,2020-10-10,"No Idea","Don Toliver",https://www.shazam.com/track/469300548/no-idea,469300548
118,2020-10-10,"Elefante (Alexey Basyuk Remix)","NK",https://www.shazam.com/track/520587060/elefante-alexey-basyuk-remix,520587060
119,2020-10-10,"Bury A Friend (Lew Basso & Kean Dysso Remix)","Billie Eilish",https://www.shazam.com/track/460289121/bury-a-friend-lew-basso-and-kean-dysso-remix,460289121
120,2020-10-10,"Play Date","Melanie Martinez",https://www.shazam.com/track/279232782/play-date,279232782
121,2020-10-10,"Bilionera Remix","Arash Mohseni Feat. Otilia",https://www.shazam.com/track/404577786/bilionera-remix,404577786
122,2020-10-10,"Lullabies (Adventure Club Remix)","Yuna",https://www.shazam.com/track/74641258/lullabies-adventure-club-remix,74641258
123,2020-10-10,"Wahran","Randall",https://www.shazam.com/track/459798454/wahran,459798454
124,2020-10-10,"Do It","Ilkay Sencan",https://www.shazam.com/track/439656682/do-it,439656682
125,2020-10-10,"Into Your Arms","Witt Lowry Feat. Ava Max",https://www.shazam.com/track/423336107/into-your-arms,423336107
126,2020-10-10,"Far Alone (Alperen Karaman Remix)","G-Eazy Feat. Jay Ant",https://www.shazam.com/track/438613425/far-alone-alperen-karaman-remix,438613425
127,2020-10-10,"Falling","Trevor Daniel",https://www.shazam.com/track/442211179/falling,442211179
128,2020-10-10,"Roses (Imanbek Remix)","SAINt JHN",https://www.shazam.com/track/504687476/roses-imanbek-remix,469862641
129,2020-10-07,"I Want You To Freak","Rak-Su",https://www.shazam.com/track/439678752/i-want-you-to-freak,439678752
130,2020-10-05,"Play Date","Melanie Martinez",https://www.shazam.com/track/279232782/play-date,279232782
131,2020-10-04,"Play Date","Melanie Martinez",https://www.shazam.com/track/279232782/play-date,279232782
132,2020-10-04,"Your Woman","White Town",https://www.shazam.com/track/10532677/your-woman,3179779
133,2020-10-04,"Elefante (Alexey Basyuk Remix)","NK",https://www.shazam.com/track/520587060/elefante-alexey-basyuk-remix,520587060
134,2020-10-04,"All I Want","Kodaline",https://www.shazam.com/track/66028250/all-i-want,66028250
135,2020-10-04,"Love Your Voice","JONY",https://www.shazam.com/track/469901843/love-your-voice,469901843
136,2020-10-01,"Audio","LSD Feat. Sia, Diplo & Labrinth",https://www.shazam.com/track/416805370/audio,416805370
137,2020-09-30,"Why Do You Lie To Me","Topic & A7S Feat. Lil Baby",https://www.shazam.com/track/532667368/why-do-you-lie-to-me,532667368
138,2020-09-23,"Le Temps Est Bon","Bon Entendeur & Isabelle Pierre",https://www.shazam.com/track/367497694/le-temps-est-bon,367497694
139,2020-09-23,"I'd Love To Change The World (Matstubs Remix)","Jetta",https://www.shazam.com/track/231247661/id-love-to-change-the-world-matstubs-remix,231247661
140,2020-09-17,"Los Pro's","Kilyan",https://www.shazam.com/track/404077161/los-pros,404077161
141,2020-09-17,"That's Not My Name","The Ting Tings",https://www.shazam.com/track/45069118/thats-not-my-name,45069118
142,2020-09-17,"Sunny Night","Hi-Lo FQ",https://www.shazam.com/track/435908636/sunny-night,435908636
143,2020-09-17,"Overwhelmed (Oxide Daycore Version)","Royal & the Serpent",https://www.shazam.com/track/536391936/overwhelmed-oxide-daycore-version,536391936
144,2020-09-17,"Give It To Me Twice","Party Favor Feat. Sean Kingston & Rich The Kid",https://www.shazam.com/track/323851060/give-it-to-me-twice,323851060
145,2020-09-16,"Body To Body","Mike Perry Feat. Imani Williams",https://www.shazam.com/track/350448372/body-to-body,350448372
146,2020-09-13,"death bed (feat. beabadoobee) [coffee for your head]","Powfu",https://www.shazam.com/track/457848911/death-bed-feat-beabadoobee-coffee-for-your-head,457848911
147,2020-09-12,"Boom","Major Lazer",https://www.shazam.com/track/298772716/boom,298772716
148,2020-09-10,"What If","Johnny Orlando & Mackenzie Ziegler",https://www.shazam.com/track/414882620/what-if,414882620
149,2020-09-10,"Memories (Cover)","Dj Konsky",https://www.shazam.com/track/533744322/memories-cover,533744322
150,2020-09-10,"Speechless (Full)","Naomi Scott",https://www.shazam.com/track/466908726/speechless-full,466908726
151,2020-09-05,"Buttabomma (From "Ala Vaikunthapurramuloo")","Armaan Malik & S. Thaman",https://www.shazam.com/track/505430340/buttabomma-from-ala-vaikunthapurramuloo,505430340
152,2020-09-04,"Good Life","G-Eazy & Kehlani",https://www.shazam.com/track/344127193/good-life,344127193
153,2020-09-04,"The Cage (Original Mix)","JapaRoll",https://www.shazam.com/track/146792093/the-cage-original-mix,146792093
154,2020-09-04,"Something Just Like This (Live)","Color Music Choir",https://www.shazam.com/track/520293206/something-just-like-this-live,520293206
155,2020-08-25,"Go Dumb","Y2K & The Kid LAROI Feat. blackbear & Bankrol Hayden",https://www.shazam.com/track/511964643/go-dumb,511964643
156,2020-08-22,"How You Like That","BLACKPINK",https://www.shazam.com/track/526538828/how-you-like-that,526538828
157,2020-08-21,"The Next Episode (San Holo Remix)","Dr. Dre Feat. Snoop Dogg",https://www.shazam.com/track/143908400/the-next-episode-san-holo-remix,143908400
158,2020-08-21,"Patlamaya Devam","İsyan Tetick",https://www.shazam.com/track/531748510/patlamaya-devam,531748510
159,2020-08-21,"Single Pasanga (From "Natpe Thunai")","Hiphop Tamizha, Kaka Balachandar, Gana Ulagam Dharani & Arivu",https://www.shazam.com/track/463830964/single-pasanga-from-natpe-thunai,463830964
160,2020-08-20,"Boom","X Ambassadors",https://www.shazam.com/track/456208887/boom,456208887
161,2020-08-18,"Such a Whore (Stellular Remix)","Jvla",https://www.shazam.com/track/517965823/such-a-whore-stellular-remix,517965823
162,2020-08-17,"100 Bad Days","AJR",https://www.shazam.com/track/456308371/100-bad-days,456308371
163,2020-08-16,"Go F**k Yourself","Two Feet",https://www.shazam.com/track/317657806/go-fk-yourself,317657806
164,2020-02-26,"Satisfya","Imran Khan",https://www.shazam.com/track/89162557/satisfya,89162557
165,2020-02-26,"Weak","AJR",https://www.shazam.com/track/328706736/weak,328706736
166,2020-02-24,"Muévelo","Nicky Jam & Daddy Yankee",https://www.shazam.com/track/505648722/muévelo,505648722
167,2020-02-24,"Further Up (Na, Na, Na, Na, Na)","Static & Ben El & Pitbull",https://www.shazam.com/track/504835271/further-up-na-na-na-na-na,504835271
168,2020-02-24,"Nobody","Martin Jensen & James Arthur",https://www.shazam.com/track/459074947/nobody,459074947
169,2020-02-21,"Pool Party","Morninglightmusic",https://www.shazam.com/track/499668686/pool-party,499668686
170,2020-02-21,"Roxanne","Arizona Zervas",https://www.shazam.com/track/498633362/roxanne,498633362
171,2020-02-15,"Pøw","ZICO MC",https://www.shazam.com/track/452818394/pøw,452818394
172,2020-02-15,"Lily","Alan Walker, K-391 & Emelie Hollow",https://www.shazam.com/track/452613663/lily,452613663
173,2020-02-15,"Ego","Willy William",https://www.shazam.com/track/291724263/ego,291724263
174,2020-02-12,"Rueda","Chimbala",https://www.shazam.com/track/475317418/rueda,475317418
175,2020-02-09,"All Falls Down","Alan Walker Feat. Noah Cyrus & Digital Farm Animals",https://www.shazam.com/track/401741693/all-falls-down,380811591
176,2020-02-03,"This Girl","Kungs & Cookin' On 3 Burners",https://www.shazam.com/track/317723994/this-girl,312058991
177,2020-02-01,"Let Me Get Me","Selena Gomez",https://www.shazam.com/track/504818471/let-me-get-me,504818471
178,2020-01-28,"Just Wanna Love You","Cris Cab Feat. J Balvin",https://www.shazam.com/track/437892913/just-wanna-love-you,437892913
179,2020-01-25,"Wine It Up","Deadly Zoo & Donna Lugassy",https://www.shazam.com/track/428613944/wine-it-up,428613944
180,2020-01-20,"Further Up (Na, Na, Na, Na, Na)","Static & Ben El & Pitbull",https://www.shazam.com/track/504835271/further-up-na-na-na-na-na,504835271
181,2020-01-18,"Magnetic","MONSTA X & Sebastián Yatra",https://www.shazam.com/track/504778352/magnetic,504778352
182,2020-01-17,"Ellie","Regi Feat. Jake Reese",https://www.shazam.com/track/415814390/ellie,415814390
183,2020-01-17,"Panda","Desiigner",https://www.shazam.com/track/320450337/panda,304492410
184,2020-01-17,"Safari (N.O.A.H Remix)","Serena",https://www.shazam.com/track/409076057/safari-noah-remix,409076057
185,2020-01-15,"Writing On The Wall","French Montana Feat. Post Malone, Cardi B & Rvssian",https://www.shazam.com/track/498426165/writing-on-the-wall,498426165
186,2020-01-14,"Cantare","Pitbull Feat. Lenier",https://www.shazam.com/track/505137671/cantare,505137671
187,2020-01-11,"She Got Me","Luca Hänni",https://www.shazam.com/track/460171123/she-got-me,460171123
188,2020-01-09,"Sin Pijama","Becky G & Natti Natasha",https://www.shazam.com/track/414539168/sin-pijama,414539168
189,2020-01-08,"I'll Be There","Walk Off The Earth",https://www.shazam.com/track/483893440/ill-be-there,483893440
190,2020-01-08,"Lost Control","Alan Walker & Sorana",https://www.shazam.com/track/452613664/lost-control,452613664
